----------------- Starting Random Test! ----------------
----------------- Testing Card: adventurer ----------------
Total Cards: 698, Expected: 699 
     3258:  573:    int count = state->handCount[player];//Get current hand count for player
        -:  574:    int deckCounter;
        -:  575:    if (DEBUG){//Debug statements
        -:  576:      printf("Current hand count: %d\n", count);
        -:  577:    }
        -:  578:
     3258:  579:    deckCounter = state->deckCount[player];//Create holder for the deck count
     3258:  580:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to the hand
     3258:  581:    state->deckCount[player]--;
     3258:  582:    state->handCount[player]++;//Increment hand count
        -:  583:  }
        -:  584:
     3259:  585:  return 0;
        -:  586:}
        -:  587:
function getCost called 28 returned 100% blocks executed 100%
       28:  588:int getCost(int cardNumber)
        -:  589:{
       28:  590:  switch( cardNumber ) 
branch  0 taken 1
branch  1 taken 1
branch  2 taken 1
branch  3 taken 1
branch  4 taken 1
branch  5 taken 1
branch  6 taken 1
branch  7 taken 1
branch  8 taken 1
branch  9 taken 1
branch 10 taken 1
branch 11 taken 1
branch 12 taken 1
branch 13 taken 1
branch 14 taken 1
branch 15 taken 1
branch 16 taken 1
branch 17 taken 1
branch 18 taken 1
branch 19 taken 1
branch 20 taken 1
branch 21 taken 1
branch 22 taken 1
branch 23 taken 1
branch 24 taken 1
branch 25 taken 1
branch 26 taken 1
branch 27 taken 1
        -:  591:    {
        -:  592:    case curse:
        1:  593:      return 0;
        -:  594:    case estate:
        1:  595:      return 2;
        -:  596:    case duchy:
        1:  597:      return 5;
        -:  598:    case province:
        1:  599:      return 8;
        -:  600:    case copper:
        1:  601:      return 0;
        -:  602:    case silver:
        1:  603:      return 3;
        -:  604:    case gold:
        1:  605:      return 6;
        -:  606:    case adventurer:
        1:  607:      return 6;
        -:  608:    case council_room:
        1:  609:      return 5;
        -:  610:    case feast:
        1:  611:      return 4;
        -:  612:    case gardens:
        1:  613:      return 4;
        -:  614:    case mine:
        1:  615:      return 5;
        -:  616:    case remodel:
        1:  617:      return 4;
        -:  618:    case smithy:
        1:  619:      return 4;
        -:  620:    case village:
        1:  621:      return 3;
        -:  622:    case baron:
        1:  623:      return 4;
        -:  624:    case great_hall:
        1:  625:      return 3;
        -:  626:    case minion:
        1:  627:      return 5;
        -:  628:    case steward:
        1:  629:      return 3;
        -:  630:    case tribute:
        1:  631:      return 5;
        -:  632:    case ambassador:
        1:  633:      return 3;
        -:  634:    case cutpurse:
        1:  635:      return 4;
        -:  636:    case embargo: 
        1:  637:      return 2;
        -:  638:    case outpost:
        1:  639:      return 5;
        -:  640:    case salvager:
        1:  641:      return 4;
        -:  642:    case sea_hag:
        1:  643:      return 4;
        -:  644:    case treasure_map:
        1:  645:      return 4;
        -:  646:    }
        -:  647:	
        1:  648:  return -1;
        -:  649:}
        -:  650:
function adventurer_effect called 252 returned 100% blocks executed 100%
      252:  651:void adventurer_effect(struct gameState *state, int handPos)
        -:  652:{
      252:  653:	int drawntreasure = 0;
      252:  654:	int currentPlayer = whoseTurn(state);
call    0 returned 252
        -:  655:	int cardDrawn;
        -:  656:	int temphand[MAX_HAND];
      252:  657:	int z = 0;
        -:  658:
     1476:  659:	while (drawntreasure<2) {
branch  0 taken 972
branch  1 taken 252 (fallthrough)
      972:  660:		if (state->deckCount[currentPlayer] <1) {//if the deck is empty we need to shuffle discard and add to deck
branch  0 taken 1 (fallthrough)
branch  1 taken 971
        1:  661:			shuffle(currentPlayer, state); //This does nothing. Tries to shuffle an empty deck.
call    0 returned 1
        -:  662:		}
      972:  663:		drawCard(currentPlayer, state);
call    0 returned 972
      972:  664:		cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer] - 1];//top card of hand is most recently drawn card.
      972:  665:		if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
branch  0 taken 468 (fallthrough)
branch  1 taken 504
branch  2 taken 468 (fallthrough)
branch  3 taken 0
branch  4 taken 0 (fallthrough)
branch  5 taken 468
      504:  666:			drawntreasure++;
        -:  667:		else {
      468:  668:			temphand[z] = cardDrawn;
      468:  669:			state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
      468:  670:			z++;
        -:  671:		}
        -:  672:	}
        -:  673:
      794:  674:	while (z - 1 >= 1) { //BUG: Changed (z - 1 >= 0) to (z - 1 >= 1).
branch  0 taken 290
branch  1 taken 252 (fallthrough)
      290:  675:		state->discard[currentPlayer][state->discardCount[currentPlayer]++] = temphand[z - 1]; // discard all cards in play that have been drawn
      290:  676:		z = z - 1;
        -:  677:	}
        -:  678:
        -:  679:	//discard adventurer card?
        -:  680:	//discardCard(handPos, currentPlayer, state, 0);
      252:  681:}
        -:  682:
function smithy_effect called 252 returned 100% blocks executed 100%
      252:  683:void smithy_effect(struct gameState *state, int handPos)
        -:  684:{
      252:  685:	int currentPlayer = whoseTurn(state);
call    0 returned 252
        -:  686:
        -:  687:	//+3 Cards
        -:  688:	int i;
      756:  689:	for (i = 1; i < 3; i++) //BUG changed i=0 to i=1.
branch  0 taken 504
branch  1 taken 252 (fallthrough)
        -:  690:	{
      504:  691:		drawCard(currentPlayer, state);
call    0 returned 504
        -:  692:	}
        -:  693:
        -:  694:	//discard card from hand
      252:  695:	discardCard(handPos, currentPlayer, state, 0);
call    0 returned 252
      252:  696:}
        -:  697:
function village_effect called 2 returned 100% blocks executed 100%
        2:  698:void village_effect(struct gameState *state, int handPos)
        -:  699:{
        2:  700:	int currentPlayer = whoseTurn(state);
call    0 returned 2
        -:  701:
        -:  702:	//+1 Card
        2:  703:	drawCard(currentPlayer, state);
call    0 returned 2
        -:  704:
        -:  705:	//+2 Actions
        2:  706:	state->numActions = 2; //BUG changed [= state->numActions + 2] to [= 2].
        -:  707:
        -:  708:	//discard played card from hand
        2:  709:	discardCard(handPos, currentPlayer, state, 0);
call    0 returned 2
        2:  710:}
        -:  711:
function great_hall_effect called 0 returned 0% blocks executed 0%
    #####:  712:void great_hall_effect(struct gameState *state, int handPos)
        -:  713:{
    #####:  714:	int currentPlayer = whoseTurn(state);
call    0 never executed
        -:  715:
        -:  716:	//+1 Card
    #####:  717:	drawCard(currentPlayer, state);
call    0 never executed
        -:  718:
        -:  719:	//+1 Actions
    #####:  720:	state->numActions++;
        -:  721:
        -:  722:	//discard card from hand
    #####:  723:	discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  724:}
        -:  725:
function steward_effect called 0 returned 0% blocks executed 0%
    #####:  726:void steward_effect(struct gameState *state, int handPos, int choice1, int choice2, int choice3)
        -:  727:{
    #####:  728:	int currentPlayer = whoseTurn(state);
call    0 never executed
        -:  729:
    #####:  730:	if (choice1 == 1)
branch  0 never executed
branch  1 never executed
        -:  731:	{
        -:  732:		//+2 cards
    #####:  733:		drawCard(currentPlayer, state);
call    0 never executed
    #####:  734:		drawCard(currentPlayer, state);
call    0 never executed
        -:  735:	}
    #####:  736:	else if (choice1 == 2)
branch  0 never executed
branch  1 never executed
        -:  737:	{
        -:  738:		//+2 coins
    #####:  739:		state->coins = state->coins + 2;
        -:  740:	}
        -:  741:	else
        -:  742:	{
        -:  743:		//trash 2 cards in hand
    #####:  744:		discardCard(choice1, currentPlayer, state, 1); //BUG: changed choice2 to choice1.
call    0 never executed
    #####:  745:		discardCard(choice3, currentPlayer, state, 1);
call    0 never executed
        -:  746:	}
        -:  747:
        -:  748:	//discard card from hand
    #####:  749:	discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  750:}
        -:  751:
        -:  752:
function cardEffect called 758 returned 100% blocks executed 10%
      758:  753:int cardEffect(int card, int choice1, int choice2, int choice3, struct gameState *state, int handPos, int *bonus)
        -:  754:{
        -:  755:  int i;
        -:  756:  int j;
        -:  757:  int k;
        -:  758:  int x;
        -:  759:  int index;
      758:  760:  int currentPlayer = whoseTurn(state);
call    0 returned 758
      758:  761:  int nextPlayer = currentPlayer + 1;
        -:  762:
      758:  763:  int tributeRevealedCards[2] = {-1, -1};
        -:  764:  int temphand[MAX_HAND];// moved above the if statement
        -:  765:  //int drawntreasure=0;
        -:  766:  //int cardDrawn;
        -:  767:  //int z = 0;// this is the counter for the temp hand
      758:  768:  if (nextPlayer > (state->numPlayers - 1)){
branch  0 taken 257 (fallthrough)
branch  1 taken 501
      257:  769:    nextPlayer = 0;
        -:  770:  }
        -:  771:  
        -:  772:	
        -:  773:  //uses switch to select card and perform actions
      758:  774:  switch( card ) 
branch  0 taken 252
branch  1 taken 252
branch  2 taken 0
branch  3 taken 0
branch  4 taken 0
branch  5 taken 0
branch  6 taken 252
branch  7 taken 2
branch  8 taken 0
branch  9 taken 0
branch 10 taken 0
branch 11 taken 0
branch 12 taken 0
branch 13 taken 0
branch 14 taken 0
branch 15 taken 0
branch 16 taken 0
branch 17 taken 0
branch 18 taken 0
branch 19 taken 0
branch 20 taken 0
        -:  775:    {
        -:  776:    case adventurer:
      252:  777:		adventurer_effect(state, handPos);
call    0 returned 252
      252:  778:		return 0;
        -:  779:			
        -:  780:    case council_room:
        -:  781:      //+4 Cards
     1260:  782:      for (i = 0; i < 4; i++)
branch  0 taken 1008
branch  1 taken 252 (fallthrough)
        -:  783:	{
     1008:  784:	  drawCard(currentPlayer, state);
call    0 returned 1008
        -:  785:	}
        -:  786:			
        -:  787:      //+1 Buy
      252:  788:      state->numBuys++;
        -:  789:			
        -:  790:      //Each other player draws a card
     1014:  791:      for (i = 0; i < state->numPlayers; i++)
branch  0 taken 762
branch  1 taken 252 (fallthrough)
        -:  792:	{
      762:  793:	  if ( i != currentPlayer )
branch  0 taken 510 (fallthrough)
branch  1 taken 252
        -:  794:	    {
      510:  795:	      drawCard(i, state);
call    0 returned 510
        -:  796:	    }
        -:  797:	}
        -:  798:			
        -:  799:      //put played card in played card pile
      252:  800:      discardCard(handPos, currentPlayer, state, 0);
call    0 returned 252
        -:  801:			
      252:  802:      return 0;
        -:  803:			
        -:  804:    case feast:
        -:  805:      //gain card with cost up to 5
        -:  806:      //Backup hand
    #####:  807:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####:  808:	temphand[i] = state->hand[currentPlayer][i];//Backup card
    #####:  809:	state->hand[currentPlayer][i] = -1;//Set to nothing
        -:  810:      }
        -:  811:      //Backup hand
        -:  812:
        -:  813:      //Update Coins for Buy
    #####:  814:      updateCoins(currentPlayer, state, 5);
call    0 never executed
    #####:  815:      x = 1;//Condition to loop on
    #####:  816:      while( x == 1) {//Buy one card
branch  0 never executed
branch  1 never executed
    #####:  817:	if (supplyCount(choice1, state) <= 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  818:	  if (DEBUG)
        -:  819:	    printf("None of that card left, sorry!\n");
        -:  820:
        -:  821:	  if (DEBUG){
        -:  822:	    printf("Cards Left: %d\n", supplyCount(choice1, state));
        -:  823:	  }
        -:  824:	}
    #####:  825:	else if (state->coins < getCost(choice1)){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  826:	  printf("That card is too expensive!\n");
call    0 never executed
        -:  827:
        -:  828:	  if (DEBUG){
        -:  829:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -:  830:	  }
        -:  831:	}
        -:  832:	else{
        -:  833:
        -:  834:	  if (DEBUG){
        -:  835:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  836:	  }
        -:  837:
    #####:  838:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
call    0 never executed
    #####:  839:	  x = 0;//No more buying cards
        -:  840:
        -:  841:	  if (DEBUG){
        -:  842:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  843:	  }
        -:  844:
        -:  845:	}
        -:  846:      }     
        -:  847:
        -:  848:      //Reset Hand
    #####:  849:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####:  850:	state->hand[currentPlayer][i] = temphand[i];
    #####:  851:	temphand[i] = -1;
        -:  852:      }
        -:  853:      //Reset Hand
        -:  854:      			
    #####:  855:      return 0;
        -:  856:			
        -:  857:    case gardens:
    #####:  858:      return -1;
        -:  859:			
        -:  860:    case mine:
    #####:  861:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  862:
    #####:  863:      if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -:  864:	{
    #####:  865:	  return -1;
        -:  866:	}
        -:  867:		
    #####:  868:      if (choice2 > treasure_map || choice2 < curse)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -:  869:	{
    #####:  870:	  return -1;
        -:  871:	}
        -:  872:
    #####:  873:      if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  874:	{
    #####:  875:	  return -1;
        -:  876:	}
        -:  877:
    #####:  878:      gainCard(choice2, state, 2, currentPlayer);
call    0 never executed
        -:  879:
        -:  880:      //discard card from hand
    #####:  881:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  882:
        -:  883:      //discard trashed card
    #####:  884:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  885:	{
    #####:  886:	  if (state->hand[currentPlayer][i] == j)
branch  0 never executed
branch  1 never executed
        -:  887:	    {
    #####:  888:	      discardCard(i, currentPlayer, state, 0);			
call    0 never executed
    #####:  889:	      break;
        -:  890:	    }
        -:  891:	}
        -:  892:			
    #####:  893:      return 0;
        -:  894:			
        -:  895:    case remodel:
    #####:  896:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  897:
    #####:  898:      if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  899:	{
    #####:  900:	  return -1;
        -:  901:	}
        -:  902:
    #####:  903:      gainCard(choice2, state, 0, currentPlayer);
call    0 never executed
        -:  904:
        -:  905:      //discard card from hand
    #####:  906:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  907:
        -:  908:      //discard trashed card
    #####:  909:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  910:	{
    #####:  911:	  if (state->hand[currentPlayer][i] == j)
branch  0 never executed
branch  1 never executed
        -:  912:	    {
    #####:  913:	      discardCard(i, currentPlayer, state, 0);			
call    0 never executed
    #####:  914:	      break;
        -:  915:	    }
        -:  916:	}
        -:  917:
        -:  918:
    #####:  919:      return 0;
        -:  920:		
        -:  921:    case smithy:
      252:  922:		smithy_effect(state, handPos);
call    0 returned 252
      252:  923:		return 0;
        -:  924:		
        -:  925:    case village:
        2:  926:		village_effect(state, handPos);
call    0 returned 2
        2:  927:		return 0;
        -:  928:		
        -:  929:    case baron:
    #####:  930:      state->numBuys++;//Increase buys by 1!
    #####:  931:      if (choice1 > 0){//Boolean true or going to discard an estate
branch  0 never executed
branch  1 never executed
    #####:  932:	int p = 0;//Iterator for hand!
    #####:  933:	int card_not_discarded = 1;//Flag for discard set!
    #####:  934:	while(card_not_discarded){
branch  0 never executed
branch  1 never executed
    #####:  935:	  if (state->hand[currentPlayer][p] == estate){//Found an estate card!
branch  0 never executed
branch  1 never executed
    #####:  936:	    state->coins += 4;//Add 4 coins to the amount of coins
    #####:  937:	    state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
    #####:  938:	    state->discardCount[currentPlayer]++;
    #####:  939:	    for (;p < state->handCount[currentPlayer]; p++){
branch  0 never executed
branch  1 never executed
    #####:  940:	      state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -:  941:	    }
    #####:  942:	    state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
    #####:  943:	    state->handCount[currentPlayer]--;
    #####:  944:	    card_not_discarded = 0;//Exit the loop
        -:  945:	  }
    #####:  946:	  else if (p > state->handCount[currentPlayer]){
branch  0 never executed
branch  1 never executed
        -:  947:	    if(DEBUG) {
        -:  948:	      printf("No estate cards in your hand, invalid choice\n");
        -:  949:	      printf("Must gain an estate if there are any\n");
        -:  950:	    }
    #####:  951:	    if (supplyCount(estate, state) > 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  952:	      gainCard(estate, state, 0, currentPlayer);
call    0 never executed
    #####:  953:	      state->supplyCount[estate]--;//Decrement estates
    #####:  954:	      if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  955:		isGameOver(state);
call    0 never executed
        -:  956:	      }
        -:  957:	    }
    #####:  958:	    card_not_discarded = 0;//Exit the loop
        -:  959:	  }
        -:  960:			    
        -:  961:	  else{
    #####:  962:	    p++;//Next card
        -:  963:	  }
        -:  964:	}
        -:  965:      }
        -:  966:			    
        -:  967:      else{
    #####:  968:	if (supplyCount(estate, state) > 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  969:	  gainCard(estate, state, 0, currentPlayer);//Gain an estate
call    0 never executed
    #####:  970:	  state->supplyCount[estate]--;//Decrement Estates
    #####:  971:	  if (supplyCount(estate, state) == 0){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  972:	    isGameOver(state);
call    0 never executed
        -:  973:	  }
        -:  974:	}
        -:  975:      }
        -:  976:	    
        -:  977:      
    #####:  978:      return 0;
        -:  979:		
        -:  980:    case great_hall:
    #####:  981:		great_hall_effect(state, handPos);
call    0 never executed
    #####:  982:		return 0;
        -:  983:		
        -:  984:    case minion:
        -:  985:      //+1 action
    #####:  986:      state->numActions++;
        -:  987:			
        -:  988:      //discard card from hand
    #####:  989:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  990:			
    #####:  991:      if (choice1)		//+2 coins
branch  0 never executed
branch  1 never executed
        -:  992:	{
    #####:  993:	  state->coins = state->coins + 2;
        -:  994:	}
        -:  995:			
    #####:  996:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
branch  0 never executed
branch  1 never executed
        -:  997:	{
        -:  998:	  //discard hand
    #####:  999:	  while(numHandCards(state) > 0)
call    0 never executed
branch  1 never executed
branch  2 never executed
        -: 1000:	    {
    #####: 1001:	      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -: 1002:	    }
        -: 1003:				
        -: 1004:	  //draw 4
    #####: 1005:	  for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -: 1006:	    {
    #####: 1007:	      drawCard(currentPlayer, state);
call    0 never executed
        -: 1008:	    }
        -: 1009:				
        -: 1010:	  //other players discard hand and redraw if hand size > 4
    #####: 1011:	  for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -: 1012:	    {
    #####: 1013:	      if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -: 1014:		{
    #####: 1015:		  if ( state->handCount[i] > 4 )
branch  0 never executed
branch  1 never executed
        -: 1016:		    {
        -: 1017:		      //discard hand
    #####: 1018:		      while( state->handCount[i] > 0 )
branch  0 never executed
branch  1 never executed
        -: 1019:			{
    #####: 1020:			  discardCard(handPos, i, state, 0);
call    0 never executed
        -: 1021:			}
        -: 1022:							
        -: 1023:		      //draw 4
    #####: 1024:		      for (j = 0; j < 4; j++)
branch  0 never executed
branch  1 never executed
        -: 1025:			{
    #####: 1026:			  drawCard(i, state);
call    0 never executed
        -: 1027:			}
        -: 1028:		    }
        -: 1029:		}
        -: 1030:	    }
        -: 1031:				
        -: 1032:	}
    #####: 1033:      return 0;
        -: 1034:		
        -: 1035:    case steward:
    #####: 1036:		steward_effect(state, handPos, choice1, choice2, choice3);
call    0 never executed
    #####: 1037:		return 0;
        -: 1038:		
        -: 1039:    case tribute:
    #####: 1040:      if ((state->discardCount[nextPlayer] + state->deckCount[nextPlayer]) <= 1){
branch  0 never executed
branch  1 never executed
    #####: 1041:	if (state->deckCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####: 1042:	  tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1043:	  state->deckCount[nextPlayer]--;
        -: 1044:	}
    #####: 1045:	else if (state->discardCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####: 1046:	  tributeRevealedCards[0] = state->discard[nextPlayer][state->discardCount[nextPlayer]-1];
    #####: 1047:	  state->discardCount[nextPlayer]--;
        -: 1048:	}
        -: 1049:	else{
        -: 1050:	  //No Card to Reveal
        -: 1051:	  if (DEBUG){
        -: 1052:	    printf("No cards to reveal\n");
        -: 1053:	  }
        -: 1054:	}
        -: 1055:      }
        -: 1056:	    
        -: 1057:      else{
    #####: 1058:	if (state->deckCount[nextPlayer] == 0){
branch  0 never executed
branch  1 never executed
    #####: 1059:	  for (i = 0; i < state->discardCount[nextPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####: 1060:	    state->deck[nextPlayer][i] = state->discard[nextPlayer][i];//Move to deck
    #####: 1061:	    state->deckCount[nextPlayer]++;
    #####: 1062:	    state->discard[nextPlayer][i] = -1;
    #####: 1063:	    state->discardCount[nextPlayer]--;
        -: 1064:	  }
        -: 1065:			    
    #####: 1066:	  shuffle(nextPlayer,state);//Shuffle the deck
call    0 never executed
        -: 1067:	} 
    #####: 1068:	tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1069:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1070:	state->deckCount[nextPlayer]--;
    #####: 1071:	tributeRevealedCards[1] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1072:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1073:	state->deckCount[nextPlayer]--;
        -: 1074:      }    
        -: 1075:		       
    #####: 1076:      if (tributeRevealedCards[0] == tributeRevealedCards[1]){//If we have a duplicate card, just drop one 
branch  0 never executed
branch  1 never executed
    #####: 1077:	state->playedCards[state->playedCardCount] = tributeRevealedCards[1];
    #####: 1078:	state->playedCardCount++;
    #####: 1079:	tributeRevealedCards[1] = -1;
        -: 1080:      }
        -: 1081:
    #####: 1082:      for (i = 0; i <= 2; i ++){
branch  0 never executed
branch  1 never executed
    #####: 1083:	if (tributeRevealedCards[i] == copper || tributeRevealedCards[i] == silver || tributeRevealedCards[i] == gold){//Treasure cards
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
    #####: 1084:	  state->coins += 2;
        -: 1085:	}
        -: 1086:		    
    #####: 1087:	else if (tributeRevealedCards[i] == estate || tributeRevealedCards[i] == duchy || tributeRevealedCards[i] == province || tributeRevealedCards[i] == gardens || tributeRevealedCards[i] == great_hall){//Victory Card Found
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
branch  6 never executed
branch  7 never executed
branch  8 never executed
branch  9 never executed
    #####: 1088:	  drawCard(currentPlayer, state);
call    0 never executed
    #####: 1089:	  drawCard(currentPlayer, state);
call    0 never executed
        -: 1090:	}
        -: 1091:	else{//Action Card
    #####: 1092:	  state->numActions = state->numActions + 2;
        -: 1093:	}
        -: 1094:      }
        -: 1095:	    
    #####: 1096:      return 0;
        -: 1097:		
        -: 1098:    case ambassador:
    #####: 1099:      j = 0;		//used to check if player has enough cards to discard
        -: 1100:
    #####: 1101:      if (choice2 > 2 || choice2 < 0)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -: 1102:	{
    #####: 1103:	  return -1;				
        -: 1104:	}
        -: 1105:
    #####: 1106:      if (choice1 == handPos)
branch  0 never executed
branch  1 never executed
        -: 1107:	{
    #####: 1108:	  return -1;
        -: 1109:	}
        -: 1110:
    #####: 1111:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1112:	{
    #####: 1113:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
        -: 1114:	    {
    #####: 1115:	      j++;
        -: 1116:	    }
        -: 1117:	}
    #####: 1118:      if (j < choice2)
branch  0 never executed
branch  1 never executed
        -: 1119:	{
    #####: 1120:	  return -1;				
        -: 1121:	}
        -: 1122:
        -: 1123:      if (DEBUG) 
        -: 1124:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -: 1125:
        -: 1126:      //increase supply count for choosen card by amount being discarded
    #####: 1127:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -: 1128:			
        -: 1129:      //each other player gains a copy of revealed card
    #####: 1130:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -: 1131:	{
    #####: 1132:	  if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -: 1133:	    {
    #####: 1134:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
call    0 never executed
        -: 1135:	    }
        -: 1136:	}
        -: 1137:
        -: 1138:      //discard played card from hand
    #####: 1139:      discardCard(handPos, currentPlayer, state, 0);			
call    0 never executed
        -: 1140:
        -: 1141:      //trash copies of cards returned to supply
    #####: 1142:      for (j = 0; j < choice2; j++)
branch  0 never executed
branch  1 never executed
        -: 1143:	{
    #####: 1144:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1145:	    {
    #####: 1146:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
branch  0 never executed
branch  1 never executed
        -: 1147:		{
    #####: 1148:		  discardCard(i, currentPlayer, state, 1);
call    0 never executed
    #####: 1149:		  break;
        -: 1150:		}
        -: 1151:	    }
        -: 1152:	}			
        -: 1153:
    #####: 1154:      return 0;
        -: 1155:		
        -: 1156:    case cutpurse:
        -: 1157:
    #####: 1158:      updateCoins(currentPlayer, state, 2);
call    0 never executed
    #####: 1159:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -: 1160:	{
    #####: 1161:	  if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -: 1162:	    {
    #####: 1163:	      for (j = 0; j < state->handCount[i]; j++)
branch  0 never executed
branch  1 never executed
        -: 1164:		{
    #####: 1165:		  if (state->hand[i][j] == copper)
branch  0 never executed
branch  1 never executed
        -: 1166:		    {
    #####: 1167:		      discardCard(j, i, state, 0);
call    0 never executed
    #####: 1168:		      break;
        -: 1169:		    }
    #####: 1170:		  if (j == state->handCount[i])
branch  0 never executed
branch  1 never executed
        -: 1171:		    {
    #####: 1172:		      for (k = 0; k < state->handCount[i]; k++)
branch  0 never executed
branch  1 never executed
        -: 1173:			{
        -: 1174:			  if (DEBUG)
        -: 1175:			    printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -: 1176:			}	
    #####: 1177:		      break;
        -: 1178:		    }		
        -: 1179:		}
        -: 1180:					
        -: 1181:	    }
        -: 1182:				
        -: 1183:	}				
        -: 1184:
        -: 1185:      //discard played card from hand
    #####: 1186:      discardCard(handPos, currentPlayer, state, 0);			
call    0 never executed
        -: 1187:
    #####: 1188:      return 0;
        -: 1189:
        -: 1190:		
        -: 1191:    case embargo: 
        -: 1192:      //+2 Coins
    #####: 1193:      state->coins = state->coins + 2;
        -: 1194:			
        -: 1195:      //see if selected pile is in play
    #####: 1196:      if ( state->supplyCount[choice1] == -1 )
branch  0 never executed
branch  1 never executed
        -: 1197:	{
    #####: 1198:	  return -1;
        -: 1199:	}
        -: 1200:			
        -: 1201:      //add embargo token to selected supply pile
    #####: 1202:      state->embargoTokens[choice1]++;
